Nombres Streamers,AVG viewers,Time Streamed (hours),All time peak viewers,Hours watched,Rank,Followers gained,Total followers,Total views
LOLWORLDCHAMPIONSHIP,1737,607.7,4936,106000000,413,216000,802000,181000000
THIJS,4833,139.3,44931,673000,414,10000,785000,114000000
中信兄弟官方頻道,6000,88.4,57079,530000,415,30000,133000,227000000
STAIY,4965,131.7,17698,654000,416,80000,291000,340000000
RUSH,6431,73.8,21743,474000,417,77000,597000,249000000
ANTHONYZ,3732,213.9,32911,798000,418,31000,585000,367000000
AGRAELUS,4252,172.3,54289,733000,419,38000,603000,887000000
GRENDY,4550,152.9,8410,696000,420,93000,131000,590000000
GRENBAUD,7567,42.7,44756,323000,421,108000,831000,933000000
THEKAIRI78,4861,133.6,51592,649000,422,300000,157000000,133000000
악어,6197,77.6,65818,481000,423,661,356000,202000000
RICHWCAMPBELL,8218,28.4,71463,233000,424,85000,603000,229000000
POLISPOL1,4415,157.8,47586,697000,425,867000,882000,708000000
FRTTT,2499,372.3,8153,931000,426,199000,365000,109000000
BETHESDA,8983,14.8,382658,133000,427,72000,667000,356000000
RPGLIMITBREAK,3923,190.6,30652,747000,428,21000,128000,371000000
IAMCRISTININI,4549,146.8,58228,668000,429,636000,313000000,922000000
김진우,3565,220.5,33849,786000,430,12000,327000,356000000
ELCHIRINGUITOTV,4075,177.2,129514,722000,431,308000,750000,178000000
ALTAIR,3475,228.6,11408,794000,432,43000,868000,142000000
TPABOMAH,4707,136.8,21712,644000,433,159000,445000,271000000
嬌兔,3763,199.2,12463,750000,434,19000,241000,628000000
SYMFUHNY,4061,174.8,47884,710000,435,51000,360000000,923000000
QUARTERJADE,5909,81.9,37287,484000,436,119000,970000,244000000
TONTON,4034,176.4,43194,711000,437,179000,421000,372000000
NICKEH30,4767,130.5,88180,622000,438,383000,409000000,799000000
DALTOOSH,4619,136.8,30181,632000,439,56000,728000,197000000
MYM_ALKAPONE,4368,151.7,39163,662000,440,27000,110000000,615000000
SKILL4LTU,3697,200.9,15912,743000,441,38000,233000,218000000
SEQUISHA,2693,320.7,58982,864000,442,21000,370000,289000000
BECCA_BILLS,8163,23.9,10243,195000,443,20,20,--
CLASSYBEEF,2138,429.3,51120,918000,444,45000,264000,208000000
STEELMAGE,4418,143.4,27882,633000,445,25000,129000,213000000
XARI,5340,97,53814,518000,446,141000,395000,205000000
NISSAXTER,4655,128.2,17078,597000,447,94000,607000,120000000
AMAR,4637,127.9,183300,593000,448,91000,146000000,617000000
EROBB221,4598,129.7,34103,596000,449,109000,403000,116000000
STROGO1337,6928,44.8,16561,310000,450,133000,339000,530000000
RDCGAMING,7043,41.9,24121,295000,451,164000,499000,227000000
AQUINOBY2002,5782,77.3,11477,447000,452,166000,551000,539000000
GENSYXA,7083,40.5,40832,287000,453,121000,960000,333000000
DARIOMOCCIATWITCH,4563,129.8,21206,592000,454,70000,390000,237000000
LACOBRAAA,4034,162.8,12196,657000,455,174000,157000,264000000
SINGSING,3162,240.5,24068,760000,456,647,625000,101000000
XMERGHANI,5904,72.1,15369,425000,457,94000,271000,431000000
EASTGEEKSMASH,8464,12.9,27100,109000,458,25000,335000,230000
DOGDOG,4834,114.2,31142,552000,459,469,635000,706000000
던전앤파이터_공식채널,8903,6.1,39423,543000,460,24000,378000,515000
SKYLINETVLIVE,7075,38.8,30995,275000,461,253000,777000,773000
RTAINJAPAN,7861,22.1,182595,174000,462,922,277000,179000000
파카9999,5782,73.7,47236,426000,463,55000,398000,246000000
狂暴西南2,4469,131.2,7768,586000,464,896,532000,114000000
BEAST1K,2782,283.8,9915,789000,465,47000,427000,714000
KATIE_LALLS,7670,23.5,24846,180000,466,19,10000,--
POPO,7865,19.7,44378,155000,467,26000,410000,116000000
TINAKITTEN,7307,30.1,54388,220000,468,114000,124000000,129000000
OHNEPIXEL,3937,159.8,16998,629000,469,180000,208000,269000000
JELTY,5054,97.2,72174,491000,470,171000,286000000,790000000
LEVO,4232,139.8,18072,592000,471,64000,735000,393000000
MAYICHI,3957,157.9,36022,625000,472,153000,157000000,363000000
DOUGDOUGW,6700,43,13183,288000,473,177000,505000,275000000
MYNTHOS,4113,146.5,20056,602000,474,178000,199000,104000000
BECCA_WILLS,7579,23.5,14533,178000,475,16,16,--
PVFRANGO,3367,204.3,37135,688000,476,480000,310000,422
SKYRROZTV,3912,158.9,77966,621000,477,157000,103000000,285000000
탬탬버린,4258,135.8,18953,578000,478,25000,580000,541000000
KATIE_VALLS,7542,23.4,23170,176000,479,15,18000,--
XPOSED,4117,144.2,18711,594000,480,80000,527000,182000000
波靈,2947,249.6,11585,736000,481,110000,782000,201000000
NADIA,3517,189.2,6365,665000,482,195000,464000,398000
STOOPZZ,3595,182.1,14221,654000,483,25000,165000,381000000
PAYO,2771,271.8,12263,753000,484,53000,268000,302000000
INSYM,4515,119.6,24271,540000,485,105000,371000,623000000
TASPIO,3183,218.6,29556,696000,486,231000,573000,770000000
AMAZONMUSICDE,8240,8.9,61163,729000,487,48000,121000,734000000
TVPLAY_CALCIOMERCATOIT,4488,118.2,6622,530000,488,37000,229000,409000000
MANDE,4217,133.4,12281,562000,489,137000,323000,886000000
MLODZIUTKI7,5658,68.2,15391,386000,490,91000,118000,107000000
PIZFN,2833,257.3,24961,729000,491,111000,592000,275000000
YASSUO,4216,132.6,90095,559000,492,-62000,199000000,108000000
REBORN_LIVE,4257,129.9,113707,553000,493,502000,223000000,455000000
DROPPED,3034,231.1,12669,701000,494,128000,286000,609000000
ALPHACAST,4279,127.8,52543,547000,495,90000,601000,409000000
GENBURTEN,3242,207.3,11638,672000,496,259000,426000,735000000
WILLNEFF,6565,40.4,42590,265000,497,119000,376000,879000000
KMSENKANGOO,4363,122.1,15930,533000,498,170000,182000,525000
GLORIOUS_E,2889,246.3,40764,712000,499,79000,196000,746000000
殺梗,2553,294.1,20361,751000,500,240,320000,116000000
AZTECROSS,5403,74.3,29157,401000,501,165000,246000,285000000
GAECHKATM,6827,33.3,41653,227000,502,144000,431000,112000000
ESL,5550,69,39743,383000,503,207000,288000,681000000
SWEATCICLE,3665,167,61948,612000,504,127000,363000,941000000
TUANZY,8262,6.2,82312,509000,505,94000,317000,442000
SHLOROX,3193,208.3,21757,665000,506,15000,399000,696000000
FL0M,2678,269.2,19873,721000,507,35000,765000,734000000
TAYLOR_JEVAUX,5102,82.9,19400,423000,508,247000,168000000,340000000
GONCHO,4402,115.2,62766,507000,509,60000,109000000,419000000
MAXIMUM,4293,120.1,161544,515000,510,16000,395000,411000000
REVENTXZ,3838,148,93336,568000,511,344,900000,331000000
COSCU,5867,54.3,425659,318000,512,217000,360000000,883000000
MELHARUCOS,3074,214.2,14845,658000,513,43000,402000,806000000
RAINBOW6BRAVO,6433,38,77348,244000,514,66000,226000,386000000
ZANOXVII,5106,79.3,158760,405000,515,117000,159000000,301000000
AXOZER,3823,146.5,557151,560000,516,874000,254000000,289000000
TEEGRIZZLEY,5606,60.9,35133,342000,517,187000,870000,535000000
ROBCDEE,3365,182.6,14876,614000,518,50000,262000,139000000
LCO,6652,31.8,21322,211000,519,27000,356000,528000000
마젠타_,4278,117.1,13549,501000,520,274000,357000,195000000
ALEXBY11,5454,65.2,73607,356000,521,387000,320000000,476000000
叶ちゃんねる,5664,57.5,18647,326000,522,172000,266000,165000000
TOLKINLOL,3634,157.8,21562,573000,523,77000,212000,118000000
BROXAH,3948,135,19261,533000,524,98000,390000,965000000
JONVLOGS,6004,46.9,21617,282000,525,224000,105000000,134000000
ボドカさん,3161,198.9,16996,629000,526,206000,231000,117000000
ASPASZIN,7733,8.9,13982,687000,527,52000,304000,480000000
VICKYPALAMI,3820,142.8,31330,545000,528,420000,305000,398000000
PQUEEN,5643,56.8,362223,320000,529,269000,211000000,514000000
SNEAKYLOL,2390,300.1,34565,717000,530,-101,176000000,141000000
SMITEGAME,1628,497,88784,809000,531,275,680000,204000000
QUITELOLA,3833,139.8,15251,536000,532,341000,591000,148000
PUTUPAU,2413,293.2,21928,708000,533,101000,338000,817000000
DRUTUTT,4679,91.9,12200,430000,534,113000,344000,906000000
DIARIOSPORT,5633,55.6,22085,313000,535,11000,90000,224000000
RDJAVI,4462,102.1,6732,455000,536,110000,913000,325000
NOCTAQ,6288,36.8,97687,231000,537,91000,189000,208000000
TYCENO,4894,81.6,44487,399000,538,160000,642000,517000000
ODABLOCK,2609,259.6,49656,677000,539,40000,255000,131000000
AVERAGEJONAS,1547,518.7,26481,802000,540,542000,853000,181000000
KOSTEZE,5902,44.6,15901,263000,541,242000,829000,879000
LUZU_TV,3323,173.2,10317,575000,542,218000,143000,411000
ORANGEMORANGE,5963,42.3,15704,252000,543,-33000,544000,243000000
IJENZ,1163,720,2658,837000,544,409000,575000,143000000
DISTORTION2,3795,135.9,19154,516000,545,13000,514000,384000000
TRICKYWI,1867,402.1,6340,751000,546,138000,162000,131000000
SAVYULTRAS90,1162,720.1,10918,836000,547,53000,137000,385000000
SILKY,5076,70.6,16129,358000,548,99000,367000,641000000
ROYALPHUNK,3308,172.8,23104,572000,549,18000,257000,324000000
富邦悍將官方頻道,5315,61.3,27353,326000,550,31000,527000,561000
ELMIILLOR,6068,38.4,47655,233000,551,-122,790000,823000000
HIKO,4726,83.9,41689,396000,552,19000,176000000,696000000
MAXIM,3468,157.1,21262,545000,553,27000,448000,223000000
FUNNYHOODVIDZTV,4876,76.3,8698,372000,554,404,393000,206
LITTLEBIGWHALE,4032,117.8,101276,475000,555,203000,548000,271000000
SHISHEYU_MAYAMOTO,3765,134.6,14233,507000,556,60000,998000,775000000
GIGGUK,5899,41.1,12393,242000,557,279000,274000,662000
火暴可可,6661,22.2,20341,148000,558,73000,197000,106000000
MOUNT,2553,254,35951,649000,559,140000,781000,303000000
FRITZ_MEINECKE,6302,29.9,24193,189000,560,172000,356000,284000000
DOTA2RUHUB,3246,172.9,236164,561000,561,29000,960000,337000000
SMOKE,4412,94.4,31955,417000,562,23000,274000,157000000
C_A_K_E,3695,136.2,34112,503000,563,15000,341000,897000000
CHESS,5268,59.1,139185,311000,564,29000,817000,348000000
DATMODZ,2372,279.9,22824,664000,565,46000,363000,482000000
GAMESDONEQUICK,2885,207.9,247432,600000,566,-11000,194000000,380000000
AYEZEE,4472,90.7,12419,406000,567,23000,152000,420000000
THE_HAPPY_HOB,3278,168.2,24909,551000,568,22000,304000,211000000
KINGGOTHALION,3403,157.1,86264,534000,569,36000,964000,495000000
CAMELIAAA92,3846,124.8,11368,480000,570,174000,172000,--
BECCA_KILLS,6767,17.6,8367,119000,571,6,6,--
CHAOTICMUCH,2734,223.6,10820,611000,572,410000,130000,155000000
JRKZ,4638,81.6,19115,378000,573,63000,638000,320000000
SHIVFPS,3666,134.9,41373,495000,574,76000,144000000,506000000
XTH0REK,4096,107.6,13015,441000,575,20000,251000,157000000
MAZELLOVVV,5953,35.8,18458,213000,576,270000,454000,522000000
PIETSMIET,5081,62.4,125743,317000,577,17000,747000,593000000
NEVER_LOSES,3996,112.4,14244,449000,578,14000,258000,530000000
TENDERLYBAE,6907,13.5,72647,931000,579,179000,117000000,946000000
KING_S0YER,3482,146.7,12169,511000,580,217000,472000,--
피닉스박1,2667,228.3,18114,609000,581,97000,221000,224000000
REAL_BAZZI,3470,146.9,62206,510000,582,25000,288000,933000000
ゆきお2,3272,163.2,31289,534000,583,37000,134000,297000000
AXTLOL,2976,190.7,50764,567000,584,14000,877000,608000000
ESL_CSGOB,3859,118.7,198845,458000,585,97000,952000,670000000
ICEBERGDOTO,3866,118,29800,456000,586,87000,355000,262000000
VALORANT_LA,3765,124.4,50960,468000,587,143000,283000,680000000
GALAXYRACERSEA,5935,34.3,18265,203000,588,93000,95000,42
LITKILLAH,7070,9,103784,632000,589,179000,245000000,204000000
DUENDEPABLO,2662,225.9,31018,601000,590,18000,923000,394000000
SARUEI,2200,298.9,9357,657000,591,107000,351000,531000000
SKERMZ,3638,132.4,5059,482000,592,77000,981000,116000000
VINESAUCE,5173,55.8,19347,289000,593,20000,537000,410000000
LOSSIMPSON24HORAS2022,1984,341.5,4703,678000,594,218000,334000,1
NIGHTBLUE3,4575,78.1,90231,357000,595,34000,272000000,257000000
BYSTAXX,5217,53.4,269907,278000,596,245000,206000000,308000000
NADESHOT,5936,31.9,89778,189000,597,136000,191000000,624000000
XTHESOLUTIONTV,3269,157.3,32937,514000,598,86000,587000,124000000
ROGUE,3987,106.6,29984,425000,599,54000,771000,236000000
LOSPOLLOSTV,4061,102.5,57589,416000,600,29000,684000,231000000
MIGHTYTEAPOT,3175,164.2,23620,521000,601,140000,747000,557000000
KKATAMINA,3990,105.7,38758,422000,602,90000,534000,149000000
ZEVENTPLAYS,5095,55.6,8899,283000,603,285000,344000,--
BECCA_ZILLS,6093,26.2,7088,160000,604,19,17000,--
PESTILY,3373,145.1,244422,489000,605,17000,121000000,695000000
SYPHERPK,3785,115.9,148785,439000,606,156000,601000000,112000000
DKAYED,4771,66.3,21147,316000,607,17000,186000,347000000
BLACKUFA,3786,115.3,18921,437000,608,23000,331000,592000000
瑞斯帝亞,2717,208.2,20609,566000,609,70000,180000,134000000
TOMATO,4389,82.3,9319,361000,610,897,141000,804000000
RTGAME,4147,93.8,20579,389000,611,46000,111000000,183000000
죠니니,3204,157.3,13712,504000,612,37000,959000,559000000
LIMINHAG0D,1618,430.4,56534,696000,613,60000,559000,253000000
SHOTZ,2938,181,17120,532000,614,25000,328000,210000000
SOMMERSET,2051,311.5,26079,639000,615,298000,127000000,268000000
JARNOOPMEER,5083,52.7,18929,268000,616,101000,231000,214000000
LAZVELL,5627,35.5,22111,200000,617,90000,221000,515000000
ALBAARA,3073,166.1,16655,510000,618,254000,215000,213000
BRUCEGRANNEC,3765,112.5,43188,424000,619,56000,637000,350000000
TRUEGEORDIE,5868,28.3,47382,166000,620,36000,279000,188000000
DREADZTV,3100,162.3,51454,503000,621,17000,690000,199000000
POKERSTARS,3235,150.3,29491,486000,622,95000,306000,317000000
앰비션_,3420,135.6,64161,464000,623,29000,469000,549000000
BECCA_EILLS,6058,23.3,9254,141000,624,12,17000,--
옥냥이,3319,142.9,15436,474000,625,16000,308000,270000000
踢虧,3309,143.4,18587,475000,626,18000,114000,229000000
BIGFLOETOLILIVE,6533,12.2,15910,799000,627,354000,174000,111000000
BTSSMASH2,4352,79.1,30477,344000,628,102000,844000,144000000
VALORANTLEAGUE_TR,3557,124,163677,441000,629,84000,449000,273000000
RAY__C,2395,243.3,75789,583000,630,22000,517000,223000000
世誠,3842,105.7,19598,406000,631,26000,122000,161000000
AVOIDINGTHEPUDDLE,4326,79.9,20916,346000,632,14000,402000,286000000
PATHOFEXILEBOTA,2758,194.7,12611,537000,633,26000,625000,101000000
HUDSONAMORIM1,4024,94.6,12878,380000,634,221000,209000,4
ROFLGATOR,3396,134.6,22168,457000,635,80,295000,134000000
RELAXING234,4458,73.3,56011,327000,636,913,452000,553000000
CYDONIA_CHIARA,3295,142,19473,468000,637,45000,136000,600000000
JACKMANIFOLDTV,5853,26.5,175423,155000,638,126000,189000000,172000000
飴宮なずな,4887,55.8,53934,273000,639,189000,231000,--
BAOO,2593,213,22711,552000,640,269000,379000,218000000
TEAMFIGHTTACTICS,4864,56.3,15937,274000,641,65000,724000,813000
FARFA,2357,245.5,8683,579000,642,41000,964000,539000000
SONYELECTRONICS,6708,6.9,9657,460000,643,823,11000,10
KAYDOP,4106,88.3,50600,362000,644,41000,668000,180000000
FPSTHAILAND,2697,197.8,55381,533000,645,62000,535000,803000000
러너교,3266,141.9,20253,463000,646,937,251000,252000000
ZENTREYA,3616,116,25817,419000,647,79000,357000,716000000
ELWYCCO,4718,59.7,12032,282000,648,31000,212000,120000000
嵐提,6549,8.8,9812,575000,649,40000,467000,321000
R6ESPORTSBR,4541,66.6,87521,303000,650,26000,552000,484000000
SARDOCHE,3093,153.9,146958,476000,651,18000,131000000,120000000
TITANLOL1,4020,89.9,13209,361000,652,134000,268000,415000000
이춘향,2092,284.6,12515,595000,653,32000,242000,226000000
TWITCHGAMING,6226,14.4,123325,897000,654,-370,607000,101000000
WUDIJO,2102,281.9,9720,593000,655,59000,938000,113000000
MOTHER3RD,2700,192.4,37974,519000,656,138000,150000,328000000
AC7IONMAN,1866,332.9,22397,621000,657,120000,650000,556000000
LCKCL,5263,39.2,18415,206000,658,21000,630000,517000000
貝克,1022,707.5,14749,723000,659,132,109000,304000000
SAMUELETIENNE,4725,57.2,84968,270000,660,87000,542000,995000000
CAPTAINPUFFY,4799,54.3,128700,261000,661,21000,156000000,143000000
REALZBLUEWATER,2156,270.4,43644,583000,662,-6,110000,375000
ATK,1747,362,7796,632000,663,43000,998000,748000000
BERLEEZY,6166,14.9,19361,920000,664,74000,567000,343000000
KAMITO_JP,4062,85.8,7741,349000,665,277000,796000,200000
BOBROSS,1841,336.5,16643,620000,666,37000,204000000,475000000
ITSHAFU,2617,200.4,67682,524000,667,37000,128000000,125000000
BY_OWL,4948,48.1,27558,238000,668,84000,435000,201000000
RAXXANTERAX,2274,247.5,8298,563000,669,60000,804000,903000000
EURIECE,3828,97.3,54541,372000,670,73000,311000,130000000
ILAME,2164,265.8,10780,575000,671,23000,349000,538000000
KHAOSADAM,2549,206.8,11294,527000,672,28000,892000,271000000
KYO1984123,2101,276.7,12609,581000,673,15000,171000,835000000
PUBG_BATTLEGROUNDS,4346,70,184404,304000,674,40000,103000000,103000000
JUJALAG,2859,169.7,8442,485000,675,88000,370000,667000000
GOODTIMESWITHSCAR,6047,15.2,18303,920000,676,92000,408000,164000000
さくらみこ,6130,13.3,17284,817000,677,29000,264000,211000000
TARZANED,3479,116.4,14598,405000,678,185000,516000,244000000
DANSGAMING,2602,196.2,58718,510000,679,260,833000,149000000
CR1TDOTA,3080,146.6,11484,452000,680,66000,225000,104000000
TERRACID,4368,67.3,18290,294000,681,120000,805000,126000000
KROOZZNS,2392,223.6,24255,535000,682,282000,330000,579000
POW3RTV,1915,309.6,69396,593000,683,101000,189000000,762000000
JOSEDEODO,6079,13.9,13583,843000,684,62000,324000,306000000
TFBLADE,2909,161.3,53026,469000,685,-300,122000000,980000000
ARROZYDESGRACIAS,3005,152.1,10037,457000,686,423000,857000,419000
GRPZDC,3452,116.6,12940,402000,687,445,742000,499000000
KARCHEZ,3950,86.5,57020,341000,688,420000,133000000,184000000
PURPLEBIXI,4612,56.5,33005,260000,689,123000,267000,153000000
LEBOUSEUH,4018,82.7,315018,332000,690,324000,180000000,297000000
COCONUTB,3368,122.1,45858,411000,691,31000,400000,156000000
ALEXCLICK,3750,97.2,30119,364000,692,31000,178000,159000000
똘똘똘이_,1963,295.7,19685,581000,693,441,145000,420000000
SHEEPFARMER,4061,79,12778,321000,694,73000,467000,230000
GAFALLEN,5622,22.7,112238,128000,695,31000,143000000,431000000
LUZU,5280,32.1,297138,169000,696,356000,257000000,160000000
포셔,2218,244.5,9422,542000,697,57000,102000,123000000
LILSIMSIE,3868,87.6,23436,339000,698,94000,675000,117000000
APASNAYARYKA,4230,69.5,8878,294000,699,63000,202000,265000000
SCARRA,2538,197,42650,500000,700,-135,160000000,113000000
EL_YUSTE,3719,95.6,19125,355000,701,37000,132000,293000000
SLAKUN10,5439,26.6,86090,144000,702,283000,407000000,175000000
ANNOYING,3964,81.2,20885,322000,703,86000,671000,104000000
濃いめのあかりん,2868,158.8,8490,455000,704,182000,194000,311000000
NMPLOL2,5316,29.3,7973,156000,705,206000,105000,456000
SOLARYFORTNITE,954,720,175009,687000,706,108000,207000000,145000000
KATIE_BALLS,5520,23.4,8825,129000,707,10,26000,--
HAFTHORJULIUS,3758,91.5,94118,344000,708,478000,251000,167000000
김뚜띠_,3304,119.9,8606,396000,709,36000,193000,136000000
ぐちつぼ,3910,82.4,9343,322000,710,39000,133000,424000000
THEDANDANGLER,3853,84.9,19282,327000,711,323000,406000,759000000
BLAUSTOISE,3018,142.2,36147,429000,712,66000,388000,146000000
SILENT,2952,147.6,20171,436000,713,13000,229000,121000000
FIFAKILLVIZUALZ,2606,182.7,26510,476000,714,122000,367000,539000000
삼식,2589,184.1,29855,477000,715,46000,201000,763000000
TRITONPOKER,3731,90.3,17061,337000,716,87000,688000,939000000
TEKKEN,5567,20.2,52686,113000,717,29000,206000,289000000
RUWARFACE,4485,54.5,13267,244000,718,66000,165000,101000000
룩삼,2918,149,32932,435000,719,12000,299000,467000000
RAKIN,2419,204.2,52992,494000,720,108000,158000000,985000000
AIMSEY,4289,61.7,30874,265000,721,233000,868000,271000000
わいわいの部屋,4376,58,8347,254000,722,61000,754000,478000
TFTODDY,2223,232,6651,516000,723,61000,492000,708000
METASHI12,3160,126.9,38267,401000,724,35000,153000,120000000
ATRIOC,4067,71.2,15559,290000,725,60000,284000,470000000
CLOAKZY,4304,60.6,67285,261000,726,15000,281000000,615000000
SMALLANT,3775,86,22707,325000,727,124000,118000000,167000000
CHOCOTACO,2391,206.3,105530,493000,728,62000,129000000,706000000
NICEWIGG,3093,131.4,71033,406000,729,52000,621000,163000000
依渟,2767,161,15511,445000,730,74000,327000,266000000
BECCA_UILLS,5325,24.7,6612,132000,731,6,17000,--
HALO,4926,36.5,96627,180000,732,17000,675000,271000000
IZAKOOO,3377,109,105566,368000,733,49000,173000000,190000000
FOXENKIN,928,718.7,4762,667000,734,67000,327000,114000000
HAYASHII,3036,134.8,67651,409000,735,14000,368000,128000000
FANTABOBSHOW,2936,143.4,47353,421000,736,155000,503000,237000000
TRU3TA1ENT,2707,165.7,13388,449000,737,674,679000,400000000
DESST3,2455,195.1,18709,479000,738,157000,350000,128000000
CDNTHE3RD,2648,171.2,159771,453000,739,780,203000000,695000000
THERUNNINGMANZ,3356,109,5869,366000,740,35000,263000,108000000
MASONDOTA2,4139,65.3,11948,270000,741,16000,226000,189000000
DES0UT,4941,34.8,22215,172000,742,33000,366000,184000000
IDREAU_,3453,102.2,10820,353000,743,76000,130000,225000000
BTSBRASILTV,919,719.8,51834,661000,744,17000,229000,693000000
LORDAETHELSTAN,3164,122.1,13707,386000,745,125000,109000,654000
龜狗,2425,195.9,10207,475000,746,38000,276000,375000000
XFIBII,3526,96,20548,339000,747,520000,342000,346000000
SUPERTF,2439,193.1,19822,471000,748,16000,472000,155000000
LINOBRATZ,5965,6.8,12694,405000,749,49000,51000,--
SKILLZ0R1337,5057,29.5,30904,149000,750,66000,219000,477000000
REVENANT,2004,258.3,18544,518000,751,124,423000,347000000
SOLOGESANG,2215,222.1,10928,492000,752,21000,134000,158000000
UNSYMPATHISCH_TV,3822,77.1,37982,294000,753,88000,109000000,164000000
STARYUUKI,3977,69.3,33699,275000,754,261000,269000000,423000000
ありさか,4919,32,13171,157000,755,82000,174000,199000
TVANDER,3962,69,34659,273000,756,23000,532000,186000000
AROYITT,3441,97.7,53604,336000,757,815000,186000000,253000000
RUNTHEFUTMARKET,3078,123.2,36826,379000,758,60000,659000,191000000
XENOSYSVEX,2333,201.4,15661,470000,759,36000,119000,761000000
LIGAW1N,5184,23.5,16152,122000,760,118000,341000,--
PARISPLATYNOV,2671,159.7,17497,427000,761,173000,342000,404000000
ZAKVIELCHANNEL,4597,41.2,31556,190000,762,69000,354000,107000000
PIJACK11,2530,174.5,15911,441000,763,52000,544000,294000000
FILIAN,3842,73.2,7574,281000,764,351000,413000,547000
BECCA_MILLS,5267,20.3,3107,107000,765,269,901,--
RUBENMARTINWEB,3710,80,18376,297000,766,49000,147000,609000000
KYR_SP33DY,2652,159.5,11762,423000,767,28000,806000,134000000
POHX,2219,214.1,19967,475000,768,139000,118000,975000000
VONDICE,3730,77.9,21903,291000,769,629,211000,911000000
KUERTOV,5479,14.1,17110,770000,770,227000,207000,828000
EBONIVON,4199,55.5,13613,233000,771,349000,247000,273000000
PAPAPLATTE,5191,21.4,66453,111000,772,387,156000000,928000000
BIGBOSSBOZE,5612,10.5,12030,590000,773,43000,260000,153000000
GERNADERJAKE,2710,152.1,28980,412000,774,29000,450000,330000000
MOGTALK,4901,29.4,16388,144000,775,23000,294000,972000
TIOOROCHITWITCH,4472,43.7,32599,196000,776,439000,115000000,471000000
해기님,1215,487.8,5495,593000,777,20000,800000,860000000
SLIMECICLE,5502,12.6,58382,691000,778,149000,100000000,244000000
BLITZSTREAM,2876,134.6,17792,387000,779,57000,159000,277000000
ITS_IRON,3945,64.8,19302,256000,780,20000,528000,152000000
WOLFABELLE,1961,252.1,8851,494000,781,39000,286000,307000000
LUQUITARODRIGUEZ,3881,66.4,29880,258000,782,64000,344000,401000000
CRITICAS_QLS,5003,24.1,30790,120000,783,45000,248000,331000000
FAIAR,4537,39.1,9739,177000,784,44000,943000,201000000
SUPERJJ102,2433,177,10973,430000,785,428,151000,135000000
冠緯,3131,110.2,34791,345000,786,18000,115000,133000000
TAXI2G,1970,247,19457,487000,787,166000,331000,631000000
QUAKE,4654,34.1,25359,159000,788,23000,745000,909000000
BOXYFRESH,3261,100.4,9361,327000,789,28000,124000,428000000
METHOD,5332,13.7,154761,732000,790,-375,374000,782000000
THEJRM_,3371,92.4,6753,312000,791,93000,294000,345000000
DANILA_GORILLA,5006,22.1,24954,111000,792,297000,713000,287
ZOIL,3334,94.1,17988,314000,793,102000,155000,279000000
OMIE,3163,105.2,22877,333000,794,16000,215000,562000000
ESAMARATHON,900,675.4,35096,608000,795,153,282000,111000000
SCRAPIE,3047,113.3,7308,345000,796,35000,693000,297000000
ZY0XXX,3978,57.9,9703,230000,797,122000,178000,161000000
A_SEAGULL,2778,135.3,102132,376000,798,-12000,102000000,456000000
KEZNIT1,5096,18.2,21086,929000,799,49000,289000,619000000
IMAQTPIE,1993,236.2,77541,471000,800,-18000,261000000,348000000
WEPLAYCSGO_EEU,3641,74,550725,269000,801,-58000,524000,404000000
DOKTORFROID,3744,67.6,31842,253000,802,16000,224000,146000000
恭一郎,1760,281.2,17821,495000,803,33000,206000,231000000
DEADLYSLOB,2521,159.1,104568,401000,804,520,392000,227000000
NTK_TV,2776,133.1,24475,370000,805,112000,445000,112000000
ELISAESPORTS,3021,112.4,18946,340000,806,69000,946000,793000000
PRIMEGAMING,4799,25.4,156578,122000,807,14000,864000,402000000
인간젤리,2179,202.4,21363,441000,808,9,173000,313000000
CRAZYFACETW,2573,152.7,9276,393000,809,55000,111000,956000000
SMII7Y,5048,17.9,22668,902000,810,204000,924000,302000000
HANDIOFIBLOOD,5251,12.1,65007,636000,811,25000,816000,225000000
KYOOTBOT,3551,76,11510,270000,812,109000,395000,806000000
AGURIN,2381,172.9,28222,412000,813,62000,210000,172000000
LOEYA,2320,180.3,19662,418000,814,75000,155000000,690000000
SMURF_TV,2154,203.5,7863,438000,815,19000,592000,630000000
DILBLIN,4137,47.4,28783,196000,816,204000,445000,169000000
AURATEUR,2083,214.2,15899,446000,817,675,162000,148000000
RIVENZI,2772,130.4,93334,361000,818,223000,229000,138000000
SUPERSPEEDRUNKR,3482,78.7,7474,274000,819,38000,100000,235000000
KXPTURE,2177,198.9,3492,433000,820,146000,201000,104000000
BEN_,2892,119.3,15302,345000,821,25000,896000,477000000
MYSTARIAS,5026,16.7,9902,841000,822,240000,231000,143000
NIKOLARN,2770,129,30044,357000,823,-66,631000,388000000
GOTHAMCHESS,4728,25,29766,118000,824,66000,608000,441000000
8CHO,2872,119.9,59134,344000,825,447000,129000000,117000000
JAYSTREAZY,2258,185.6,7777,419000,826,88000,874000,267000000
POKEMONUNITE,4798,22,20574,106000,827,78000,194000,115000
CASINODADDY,1374,379.3,17811,521000,828,765,171000,283000000
SIPS_,3041,104.2,12035,317000,829,29000,532000,218000000
JAMESMARRIOTT,5188,10.5,30746,545000,830,213000,268000,605000
ROCKETBEANSTV,3733,62,11237,231000,831,18000,473000,919000000
DOIGBY,3588,69.3,297748,249000,832,257000,163000000,317000000
